;Prompt;Befundname;Anzahl Bsp;Str WH 1;Korr WH 1;Str WH 2;Korr WH 2;Str WH 3;Korr WH 3;Avg. Struktur;Avg. Korrektheit
0;1;6;1;90,0;50,0;100,0;70,0;90,0;50,0;93,33333333333333;56,666666666666664
1;1;6;3;90,0;60,0;90,0;50,0;90,0;50,0;90,0;53,333333333333336
2;1;6;5;100,0;60,0;100,0;70,0;100,0;60,0;100,0;63,333333333333336
3;2;6;1;90,0;80,0;100,0;60,0;100,0;80,0;96,66666666666667;73,33333333333333
4;2;6;3;100,0;70,0;100,0;80,0;90,0;80,0;96,66666666666667;76,66666666666667
5;2;6;5;100,0;70,0;100,0;60,0;100,0;70,0;100,0;66,66666666666667
6;3;6;1;90,0;80,0;90,0;60,0;100,0;70,0;93,33333333333333;70,0
7;3;6;3;100,0;80,0;100,0;80,0;100,0;70,0;100,0;76,66666666666667
8;3;6;5;100,0;60,0;100,0;70,0;100,0;80,0;100,0;70,0
9;4;6;1;70,0;70,0;90,0;70,0;100,0;70,0;86,66666666666667;70,0
10;4;6;3;100,0;80,0;100,0;70,0;100,0;20,0;100,0;56,666666666666664
11;4;6;5;100,0;70,0;100,0;80,0;100,0;60,0;100,0;70,0
12;5;6;1;90,0;50,0;80,0;50,0;100,0;70,0;90,0;56,666666666666664
13;5;6;3;100,0;80,0;100,0;80,0;100,0;70,0;100,0;76,66666666666667
14;5;6;5;100,0;70,0;90,0;60,0;90,0;50,0;93,33333333333333;60,0
15;6;6;1;80,0;70,0;70,0;50,0;80,0;80,0;76,66666666666667;66,66666666666667
16;6;6;3;100,0;70,0;100,0;70,0;90,0;70,0;96,66666666666667;70,0
17;6;6;5;60,0;70,0;90,0;60,0;100,0;70,0;83,33333333333333;66,66666666666667
18;1;7;1;100,0;80,0;90,0;80,0;60,0;30,0;83,33333333333333;63,333333333333336
19;1;7;3;100,0;70,0;100,0;70,0;100,0;70,0;100,0;70,0
20;1;7;5;100,0;70,0;100,0;80,0;90,0;70,0;96,66666666666667;73,33333333333333
21;2;7;1;90,0;80,0;100,0;80,0;100,0;70,0;96,66666666666667;76,66666666666667
22;2;7;3;80,0;80,0;100,0;80,0;100,0;80,0;93,33333333333333;80,0
23;2;7;5;100,0;20,0;100,0;90,0;100,0;70,0;100,0;60,0
